Country,Year,InternetUsersPercent,Region,IncomeGroup,Population,TotalInternetUsers
India,2000,27.33,Asia,Lower middle income,1075169398,293896903
India,2001,13.74,Asia,Lower middle income,1043147351,143329645
India,2002,25.85,Asia,Lower middle income,459796679,118858589
India,2003,22.89,Asia,Lower middle income,67093178,15357487
India,2004,20.89,Asia,Lower middle income,1414597784,295570074
India,2005,33.92,Asia,Lower middle income,642101781,217789786
India,2006,22.56,Asia,Lower middle income,637246710,143772343
India,2007,36.83,Asia,Lower middle income,437803046,161246369
India,2008,4.57,Asia,Lower middle income,348657190,15919845
India,2009,30.11,Asia,Lower middle income,1222765165,368210227
India,2010,22.98,Asia,Lower middle income,697533644,160289467
India,2011,28.55,Asia,Lower middle income,781547472,223141652
India,2012,31.13,Asia,Lower middle income,1401120043,436110984
India,2013,25.81,Asia,Lower middle income,457122539,118002974
India,2014,27.51,Asia,Lower middle income,351052173,96578913
India,2015,38.59,Asia,Lower middle income,797055338,307613152
India,2016,28.4,Asia,Lower middle income,501961190,142564960
India,2017,45.97,Asia,Lower middle income,560138881,257504075
India,2018,52.62,Asia,Lower middle income,525885198,276707096
India,2019,42.39,Asia,Lower middle income,1453926383,616313405
India,2020,49.91,Asia,Lower middle income,481370479,240244088
India,2021,32.59,Asia,Lower middle income,1125632180,366792806
India,2022,47.84,Asia,Lower middle income,803269765,384270578
India,2023,47.85,Asia,Lower middle income,983316963,470488012
United States,2000,8.63,North America,High income,823991261,71124945
United States,2001,28.17,North America,High income,794561159,223803305
United States,2002,6.91,North America,High income,533490862,36856056
United States,2003,27.17,North America,High income,660380132,179455999
United States,2004,14.2,North America,High income,1101229088,156343065
United States,2005,27.83,North America,High income,468236400,130319954
United States,2006,29.07,North America,High income,507581924,147571640
United States,2007,21.77,North America,High income,1022807154,222663794
United States,2008,21.27,North America,High income,509385636,108342110
United States,2009,38.15,North America,High income,1147090517,437634073
United States,2010,25.97,North America,High income,1129216361,293252957
United States,2011,48.81,North America,High income,1358455334,663000716
United States,2012,30.92,North America,High income,1143501829,353544961
United States,2013,34.72,North America,High income,867727146,301241921
United States,2014,38.16,North America,High income,1297145840,495038300
United States,2015,29.99,North America,High income,770955613,231171535
United States,2016,42.13,North America,High income,1321472928,556724192
United States,2017,32.64,North America,High income,800895588,261410653
United States,2018,45.53,North America,High income,591477602,269302808
United States,2019,51.73,North America,High income,835490655,432185278
United States,2020,51.63,North America,High income,116130504,59954629
United States,2021,43.4,North America,High income,643520879,279319217
United States,2022,52.33,North America,High income,1012691803,529960584
United States,2023,46.51,North America,High income,789559809,367235916
China,2000,7.77,Asia,Upper middle income,167120391,12984483
China,2001,6.91,Asia,Upper middle income,198568835,13722266
China,2002,28.29,Asia,Upper middle income,1058224263,299339733
China,2003,18.84,Asia,Upper middle income,1443047925,271835616
China,2004,11.08,Asia,Upper middle income,1481048044,164135716
China,2005,33.6,Asia,Upper middle income,1200233866,403230738
China,2006,27.08,Asia,Upper middle income,509804226,138049969
China,2007,7.13,Asia,Upper middle income,649732187,46316069
China,2008,21.14,Asia,Upper middle income,1150100765,243168056
China,2009,40.99,Asia,Upper middle income,807429833,330953134
China,2010,19.29,Asia,Upper middle income,612832396,118228581
China,2011,35.34,Asia,Upper middle income,407144037,143876742
China,2012,37.98,Asia,Upper middle income,185351962,70397595
